1,1,"3F Industries Ltd","3F Industries Ltd merupakan perusahaan Manufacturer yang masuk dalam grup 3F Group (status grup Private ) berlokasi di India Kabupaten West Godavari Provinsi Andhra Pradesh dan secara geografis terletak di koordinat 16.8101 (latitude) - 81.5622 (longitude). 3F Industries Ltd memiliki kebun dengan luas 0 hektar dan saat ini 44598 masih beroperasi/aktif. 3F Industries Ltd belum terdaftar sebagai member RSPO dan  belum memiliki sertifikat RSPO . Selain itu 3F Industries Ltd belum mengadopsi/mematuhi kebijakan NDPE. Saat ini status kepemilikan saham 3F Industries Ltd dimiliki oleh Subsidiary dengan struktur pemegang saham  belum diketahui.","2023-02-19 08:02:23","2023-02-19 08:02:23"
2,2,"3F Oil palm Agrotech Pvt Ltd - Arunchal Pradesh","3F Oil palm Agrotech Pvt Ltd - Arunchal Pradesh merupakan perusahaan Oil Palm Plantation yang masuk dalam grup 3F Group (status grup Private ) berlokasi di India Kabupaten Debang Valley Provinsi Arunchal Pradesh dan secara geografis terletak di koordinat Check (latitude) - Check (longitude). 3F Oil palm Agrotech Pvt Ltd - Arunchal Pradesh memiliki kebun dengan luas 20000 hektar dan saat ini 44598 masih beroperasi/aktif. 3F Oil palm Agrotech Pvt Ltd - Arunchal Pradesh belum terdaftar sebagai member RSPO dan  belum memiliki sertifikat RSPO . Selain itu 3F Oil palm Agrotech Pvt Ltd - Arunchal Pradesh belum mengadopsi/mematuhi kebijakan NDPE. Saat ini status kepemilikan saham 3F Oil palm Agrotech Pvt Ltd - Arunchal Pradesh dimiliki oleh Subsidiary dengan struktur pemegang saham  belum diketahui","2023-02-19 08:02:23","2023-02-19 08:02:23"
3,3,"3F Oil palm Agrotech Pvt Ltd - Chhattisgarh","3F Oil palm Agrotech Pvt Ltd - Chhattisgarh merupakan perusahaan Oil Palm Plantation yang masuk dalam grup 3F Group (status grup Private ) berlokasi di India Kabupaten Deurg and Balod Provinsi Chhattisgarh dan secara geografis terletak di koordinat Check (latitude) - Check (longitude). 3F Oil palm Agrotech Pvt Ltd - Chhattisgarh memiliki kebun dengan luas 13000 hektar dan saat ini 44598 masih beroperasi/aktif. 3F Oil palm Agrotech Pvt Ltd - Chhattisgarh belum terdaftar sebagai member RSPO dan  belum memiliki sertifikat RSPO . Selain itu 3F Oil palm Agrotech Pvt Ltd - Chhattisgarh belum mengadopsi/mematuhi kebijakan NDPE. Saat ini status kepemilikan saham 3F Oil palm Agrotech Pvt Ltd - Chhattisgarh dimiliki oleh Subsidiary dengan struktur pemegang saham  belum diketahui","2023-02-19 08:02:23","2023-02-19 08:02:23"
4,4,"3F Oil palm Agrotech Pvt Ltd - Gujarat","3F Oil palm Agrotech Pvt Ltd - Gujarat merupakan perusahaan Oil Palm Plantation yang masuk dalam grup 3F Group (status grup Private ) berlokasi di India Kabupaten Chota Udaipur, Surat, Tapi and Vadodara Provinsi Gujarat dan secara geografis terletak di koordinat Check (latitude) - Check (longitude). 3F Oil palm Agrotech Pvt Ltd - Gujarat memiliki kebun dengan luas 10000 hektar dan saat ini 44598 masih beroperasi/aktif. 3F Oil palm Agrotech Pvt Ltd - Gujarat belum terdaftar sebagai member RSPO dan  belum memiliki sertifikat RSPO . Selain itu 3F Oil palm Agrotech Pvt Ltd - Gujarat belum mengadopsi/mematuhi kebijakan NDPE. Saat ini status kepemilikan saham 3F Oil palm Agrotech Pvt Ltd - Gujarat dimiliki oleh Subsidiary dengan struktur pemegang saham  belum diketahui","2023-02-19 08:02:23","2023-02-19 08:02:23"
5,5,"3F Oil palm Agrotech Pvt Ltd - Telangana","3F Oil palm Agrotech Pvt Ltd - Telangana merupakan perusahaan Oil Palm Plantation yang masuk dalam grup 3F Group (status grup Private ) berlokasi di India Kabupaten Unknown Provinsi Telangana dan secara geografis terletak di koordinat Check (latitude) - Check (longitude). 3F Oil palm Agrotech Pvt Ltd - Telangana memiliki kebun dengan luas 40000 hektar dan saat ini 44598 masih beroperasi/aktif. 3F Oil palm Agrotech Pvt Ltd - Telangana belum terdaftar sebagai member RSPO dan  belum memiliki sertifikat RSPO . Selain itu 3F Oil palm Agrotech Pvt Ltd - Telangana belum mengadopsi/mematuhi kebijakan NDPE. Saat ini status kepemilikan saham 3F Oil palm Agrotech Pvt Ltd - Telangana dimiliki oleh Subsidiary dengan struktur pemegang saham  belum diketahui","2023-02-19 08:02:23","2023-02-19 08:02:23"
6,6,"3F Oil palm Agrotech Pvt Ltd - Andhara Pradesh","3F Oil palm Agrotech Pvt Ltd - Andhara Pradesh merupakan perusahaan Oil Palm Plantation & Mill yang masuk dalam grup 3F Group (status grup Private ) berlokasi di India Kabupaten West Godavari Provinsi Andhara Pradesh dan secara geografis terletak di koordinat 17.0029 (latitude) - 81.46955 (longitude). 3F Oil palm Agrotech Pvt Ltd - Andhara Pradesh memiliki kebun dengan luas 16000 hektar dan saat ini 44598 masih beroperasi/aktif. 3F Oil palm Agrotech Pvt Ltd - Andhara Pradesh belum terdaftar sebagai member RSPO dan  belum memiliki sertifikat RSPO . Selain itu 3F Oil palm Agrotech Pvt Ltd - Andhara Pradesh belum mengadopsi/mematuhi kebijakan NDPE. Saat ini status kepemilikan saham 3F Oil palm Agrotech Pvt Ltd - Andhara Pradesh dimiliki oleh Subsidiary dengan struktur pemegang saham  belum diketahui","2023-02-19 08:02:23","2023-02-19 08:02:23"
7,7,"3F Oil palm Agrotech Pvt Ltd - Karnataka","3F Oil palm Agrotech Pvt Ltd - Karnataka merupakan perusahaan Oil Palm Plantation & Mill yang masuk dalam grup 3F Group (status grup Private ) berlokasi di India Kabupaten Koppal Provinsi Karnataka dan secara geografis terletak di koordinat Check (latitude) - Check (longitude). 3F Oil palm Agrotech Pvt Ltd - Karnataka memiliki kebun dengan luas 7000 hektar dan saat ini 44598 masih beroperasi/aktif. 3F Oil palm Agrotech Pvt Ltd - Karnataka belum terdaftar sebagai member RSPO dan  belum memiliki sertifikat RSPO . Selain itu 3F Oil palm Agrotech Pvt Ltd - Karnataka belum mengadopsi/mematuhi kebijakan NDPE. Saat ini status kepemilikan saham 3F Oil palm Agrotech Pvt Ltd - Karnataka dimiliki oleh Subsidiary dengan struktur pemegang saham  belum diketahui","2023-02-19 08:02:23","2023-02-19 08:02:23"
8,8,"AFFF Refinery Limited","AFFF Refinery Limited merupakan perusahaan Refinery yang masuk dalam grup 3F Group (status grup Private ) berlokasi di India Kabupaten Nellore Provinsi Andhra Pradesh dan secara geografis terletak di koordinat 14.2581 (latitude) - 80.0687 (longitude). AFFF Refinery Limited memiliki kebun dengan luas 0 hektar dan saat ini 44598 masih beroperasi/aktif. AFFF Refinery Limited belum terdaftar sebagai member RSPO dan  belum memiliki sertifikat RSPO . Selain itu AFFF Refinery Limited belum mengadopsi/mematuhi kebijakan NDPE. Saat ini status kepemilikan saham AFFF Refinery Limited dimiliki oleh Subsidiary dengan struktur pemegang saham  belum diketahui","2023-02-19 08:02:23","2023-02-19 08:02:23"
9,9,"Aang Buaeh Enterprise (1069)","Aang Buaeh Enterprise (1069) merupakan perusahaan Oil Palm Plantation yang masuk dalam grup Aang Buaeh Enterprise (status grup Private ) berlokasi di Malaysia Kabupaten Kuching Provinsi Sarawak dan secara geografis terletak di koordinat 1.331027 (latitude) - 109.978917 (longitude). Aang Buaeh Enterprise (1069) memiliki kebun dengan luas 340.801808 hektar dan saat ini 44880 masih beroperasi/aktif. Aang Buaeh Enterprise (1069) belum terdaftar sebagai member RSPO dan  belum memiliki sertifikat RSPO serta sudah memiliki sertifikat MSPO. Selain itu Aang Buaeh Enterprise (1069) belum mengadopsi/mematuhi kebijakan NDPE. Saat ini status kepemilikan saham Aang Buaeh Enterprise (1069) dimiliki oleh Subsidiary dengan struktur pemegang saham  belum diketahui","2023-02-19 08:02:23","2023-02-19 08:02:23"
10,10,"Sri Badas Sdn Bhd","Aang Buaeh Enterprise (1069) merupakan perusahaan Oil Palm Plantation yang masuk dalam grup Aang Buaeh Enterprise (status grup Private ) berlokasi di Malaysia Kabupaten Kuching Provinsi Sarawak dan secara geografis terletak di koordinat 1.331027 (latitude) - 109.978917 (longitude). Aang Buaeh Enterprise (1069) memiliki kebun dengan luas 340.801808 hektar dan saat ini 44880 masih beroperasi/aktif. Aang Buaeh Enterprise (1069) belum terdaftar sebagai member RSPO dan  belum memiliki sertifikat RSPO serta sudah memiliki sertifikat MSPO. Selain itu Aang Buaeh Enterprise (1069) belum mengadopsi/mematuhi kebijakan NDPE. Saat ini status kepemilikan saham Aang Buaeh Enterprise (1069) dimiliki oleh Subsidiary dengan struktur pemegang saham  belum diketahui","2023-02-19 08:02:23","2023-02-19 08:02:23"
11,11,"Sri Badas Sdn Bhd","Aang Buaeh Enterprise (1069) merupakan perusahaan Oil Palm Plantation yang masuk dalam grup Aang Buaeh Enterprise (status grup Private ) berlokasi di Malaysia Kabupaten Kuching Provinsi Sarawak dan secara geografis terletak di koordinat 1.331027 (latitude) - 109.978917 (longitude). Aang Buaeh Enterprise (1069) memiliki kebun dengan luas 340.801808 hektar dan saat ini 44880 masih beroperasi/aktif. Aang Buaeh Enterprise (1069) belum terdaftar sebagai member RSPO dan  belum memiliki sertifikat RSPO serta sudah memiliki sertifikat MSPO. Selain itu Aang Buaeh Enterprise (1069) belum mengadopsi/mematuhi kebijakan NDPE. Saat ini status kepemilikan saham Aang Buaeh Enterprise (1069) dimiliki oleh Subsidiary dengan struktur pemegang saham  belum diketahui","2023-02-19 08:02:23","2023-02-19 08:02:23"
12,12,"Sri Badas Sdn Bhd","Aang Buaeh Enterprise (1069) merupakan perusahaan Oil Palm Plantation yang masuk dalam grup Aang Buaeh Enterprise (status grup Private ) berlokasi di Malaysia Kabupaten Kuching Provinsi Sarawak dan secara geografis terletak di koordinat 1.331027 (latitude) - 109.978917 (longitude). Aang Buaeh Enterprise (1069) memiliki kebun dengan luas 340.801808 hektar dan saat ini 44880 masih beroperasi/aktif. Aang Buaeh Enterprise (1069) belum terdaftar sebagai member RSPO dan  belum memiliki sertifikat RSPO serta sudah memiliki sertifikat MSPO. Selain itu Aang Buaeh Enterprise (1069) belum mengadopsi/mematuhi kebijakan NDPE. Saat ini status kepemilikan saham Aang Buaeh Enterprise (1069) dimiliki oleh Subsidiary dengan struktur pemegang saham  belum diketahui","2023-02-19 08:02:23","2023-02-19 08:02:23"
13,13,"Syarikat Aliha Jaya Sdn Bhd","Aang Buaeh Enterprise (1069) merupakan perusahaan Oil Palm Plantation yang masuk dalam grup Aang Buaeh Enterprise (status grup Private ) berlokasi di Malaysia Kabupaten Kuching Provinsi Sarawak dan secara geografis terletak di koordinat 1.331027 (latitude) - 109.978917 (longitude). Aang Buaeh Enterprise (1069) memiliki kebun dengan luas 340.801808 hektar dan saat ini 44880 masih beroperasi/aktif. Aang Buaeh Enterprise (1069) belum terdaftar sebagai member RSPO dan  belum memiliki sertifikat RSPO serta sudah memiliki sertifikat MSPO. Selain itu Aang Buaeh Enterprise (1069) belum mengadopsi/mematuhi kebijakan NDPE. Saat ini status kepemilikan saham Aang Buaeh Enterprise (1069) dimiliki oleh Subsidiary dengan struktur pemegang saham  belum diketahui","2023-02-19 08:02:23","2023-02-19 08:02:23"
14,14,"Melangking Oil Palm Plantation Sdn Bhd","Aang Buaeh Enterprise (1069) merupakan perusahaan Oil Palm Plantation yang masuk dalam grup Aang Buaeh Enterprise (status grup Private ) berlokasi di Malaysia Kabupaten Kuching Provinsi Sarawak dan secara geografis terletak di koordinat 1.331027 (latitude) - 109.978917 (longitude). Aang Buaeh Enterprise (1069) memiliki kebun dengan luas 340.801808 hektar dan saat ini 44880 masih beroperasi/aktif. Aang Buaeh Enterprise (1069) belum terdaftar sebagai member RSPO dan  belum memiliki sertifikat RSPO serta sudah memiliki sertifikat MSPO. Selain itu Aang Buaeh Enterprise (1069) belum mengadopsi/mematuhi kebijakan NDPE. Saat ini status kepemilikan saham Aang Buaeh Enterprise (1069) dimiliki oleh Subsidiary dengan struktur pemegang saham  belum diketahui","2023-02-19 08:02:23","2023-02-19 08:02:23"
15,15,"PT Gerbang Benua Raya","Aang Buaeh Enterprise (1069) merupakan perusahaan Oil Palm Plantation yang masuk dalam grup Aang Buaeh Enterprise (status grup Private ) berlokasi di Malaysia Kabupaten Kuching Provinsi Sarawak dan secara geografis terletak di koordinat 1.331027 (latitude) - 109.978917 (longitude). Aang Buaeh Enterprise (1069) memiliki kebun dengan luas 340.801808 hektar dan saat ini 44880 masih beroperasi/aktif. Aang Buaeh Enterprise (1069) belum terdaftar sebagai member RSPO dan  belum memiliki sertifikat RSPO serta sudah memiliki sertifikat MSPO. Selain itu Aang Buaeh Enterprise (1069) belum mengadopsi/mematuhi kebijakan NDPE. Saat ini status kepemilikan saham Aang Buaeh Enterprise (1069) dimiliki oleh Subsidiary dengan struktur pemegang saham  belum diketahui","2023-02-19 08:02:23","2023-02-19 08:02:23"
16,16,"PT Kalimantan Hamparan Sawit","Aang Buaeh Enterprise (1069) merupakan perusahaan Oil Palm Plantation yang masuk dalam grup Aang Buaeh Enterprise (status grup Private ) berlokasi di Malaysia Kabupaten Kuching Provinsi Sarawak dan secara geografis terletak di koordinat 1.331027 (latitude) - 109.978917 (longitude). Aang Buaeh Enterprise (1069) memiliki kebun dengan luas 340.801808 hektar dan saat ini 44880 masih beroperasi/aktif. Aang Buaeh Enterprise (1069) belum terdaftar sebagai member RSPO dan  belum memiliki sertifikat RSPO serta sudah memiliki sertifikat MSPO. Selain itu Aang Buaeh Enterprise (1069) belum mengadopsi/mematuhi kebijakan NDPE. Saat ini status kepemilikan saham Aang Buaeh Enterprise (1069) dimiliki oleh Subsidiary dengan struktur pemegang saham  belum diketahui","2023-02-19 08:02:23","2023-02-19 08:02:23"
17,17,"PT Abdi Budi Mulia","Aang Buaeh Enterprise (1069) merupakan perusahaan Oil Palm Plantation yang masuk dalam grup Aang Buaeh Enterprise (status grup Private ) berlokasi di Malaysia Kabupaten Kuching Provinsi Sarawak dan secara geografis terletak di koordinat 1.331027 (latitude) - 109.978917 (longitude). Aang Buaeh Enterprise (1069) memiliki kebun dengan luas 340.801808 hektar dan saat ini 44880 masih beroperasi/aktif. Aang Buaeh Enterprise (1069) belum terdaftar sebagai member RSPO dan  belum memiliki sertifikat RSPO serta sudah memiliki sertifikat MSPO. Selain itu Aang Buaeh Enterprise (1069) belum mengadopsi/mematuhi kebijakan NDPE. Saat ini status kepemilikan saham Aang Buaeh Enterprise (1069) dimiliki oleh Subsidiary dengan struktur pemegang saham  belum diketahui","2023-02-19 08:02:23","2023-02-19 08:02:23"
18,18,"PT Abdi Budi Mulia","Aang Buaeh Enterprise (1069) merupakan perusahaan Oil Palm Plantation yang masuk dalam grup Aang Buaeh Enterprise (status grup Private ) berlokasi di Malaysia Kabupaten Kuching Provinsi Sarawak dan secara geografis terletak di koordinat 1.331027 (latitude) - 109.978917 (longitude). Aang Buaeh Enterprise (1069) memiliki kebun dengan luas 340.801808 hektar dan saat ini 44880 masih beroperasi/aktif. Aang Buaeh Enterprise (1069) belum terdaftar sebagai member RSPO dan  belum memiliki sertifikat RSPO serta sudah memiliki sertifikat MSPO. Selain itu Aang Buaeh Enterprise (1069) belum mengadopsi/mematuhi kebijakan NDPE. Saat ini status kepemilikan saham Aang Buaeh Enterprise (1069) dimiliki oleh Subsidiary dengan struktur pemegang saham  belum diketahui","2023-02-19 08:02:23","2023-02-19 08:02:23"
19,19,"Melangking Oil Palm Plantation Sdn Bhd","Aang Buaeh Enterprise (1069) merupakan perusahaan Oil Palm Plantation yang masuk dalam grup Aang Buaeh Enterprise (status grup Private ) berlokasi di Malaysia Kabupaten Kuching Provinsi Sarawak dan secara geografis terletak di koordinat 1.331027 (latitude) - 109.978917 (longitude). Aang Buaeh Enterprise (1069) memiliki kebun dengan luas 340.801808 hektar dan saat ini 44880 masih beroperasi/aktif. Aang Buaeh Enterprise (1069) belum terdaftar sebagai member RSPO dan  belum memiliki sertifikat RSPO serta sudah memiliki sertifikat MSPO. Selain itu Aang Buaeh Enterprise (1069) belum mengadopsi/mematuhi kebijakan NDPE. Saat ini status kepemilikan saham Aang Buaeh Enterprise (1069) dimiliki oleh Subsidiary dengan struktur pemegang saham  belum diketahui","2023-02-19 08:02:23","2023-02-19 08:02:23"
20,20,"PT Sirma Pratama Nusa","Aang Buaeh Enterprise (1069) merupakan perusahaan Oil Palm Plantation yang masuk dalam grup Aang Buaeh Enterprise (status grup Private ) berlokasi di Malaysia Kabupaten Kuching Provinsi Sarawak dan secara geografis terletak di koordinat 1.331027 (latitude) - 109.978917 (longitude). Aang Buaeh Enterprise (1069) memiliki kebun dengan luas 340.801808 hektar dan saat ini 44880 masih beroperasi/aktif. Aang Buaeh Enterprise (1069) belum terdaftar sebagai member RSPO dan  belum memiliki sertifikat RSPO serta sudah memiliki sertifikat MSPO. Selain itu Aang Buaeh Enterprise (1069) belum mengadopsi/mematuhi kebijakan NDPE. Saat ini status kepemilikan saham Aang Buaeh Enterprise (1069) dimiliki oleh Subsidiary dengan struktur pemegang saham  belum diketahui","2023-02-19 08:02:24","2023-02-19 08:02:24"
21,21,"PT Abidin Palmita Bros","Aang Buaeh Enterprise (1069) merupakan perusahaan Oil Palm Plantation yang masuk dalam grup Aang Buaeh Enterprise (status grup Private ) berlokasi di Malaysia Kabupaten Kuching Provinsi Sarawak dan secara geografis terletak di koordinat 1.331027 (latitude) - 109.978917 (longitude). Aang Buaeh Enterprise (1069) memiliki kebun dengan luas 340.801808 hektar dan saat ini 44880 masih beroperasi/aktif. Aang Buaeh Enterprise (1069) belum terdaftar sebagai member RSPO dan  belum memiliki sertifikat RSPO serta sudah memiliki sertifikat MSPO. Selain itu Aang Buaeh Enterprise (1069) belum mengadopsi/mematuhi kebijakan NDPE. Saat ini status kepemilikan saham Aang Buaeh Enterprise (1069) dimiliki oleh Subsidiary dengan struktur pemegang saham  belum diketahui","2023-02-19 08:02:24","2023-02-19 08:02:24"
22,22,"Ace Agricultural Sdn Bhd","Aang Buaeh Enterprise (1069) merupakan perusahaan Oil Palm Plantation yang masuk dalam grup Aang Buaeh Enterprise (status grup Private ) berlokasi di Malaysia Kabupaten Kuching Provinsi Sarawak dan secara geografis terletak di koordinat 1.331027 (latitude) - 109.978917 (longitude). Aang Buaeh Enterprise (1069) memiliki kebun dengan luas 340.801808 hektar dan saat ini 44880 masih beroperasi/aktif. Aang Buaeh Enterprise (1069) belum terdaftar sebagai member RSPO dan  belum memiliki sertifikat RSPO serta sudah memiliki sertifikat MSPO. Selain itu Aang Buaeh Enterprise (1069) belum mengadopsi/mematuhi kebijakan NDPE. Saat ini status kepemilikan saham Aang Buaeh Enterprise (1069) dimiliki oleh Subsidiary dengan struktur pemegang saham  belum diketahui","2023-02-19 08:02:24","2023-02-19 08:02:24"
23,23,"Ace Agricultural Sdn Bhd","Aang Buaeh Enterprise (1069) merupakan perusahaan Oil Palm Plantation yang masuk dalam grup Aang Buaeh Enterprise (status grup Private ) berlokasi di Malaysia Kabupaten Kuching Provinsi Sarawak dan secara geografis terletak di koordinat 1.331027 (latitude) - 109.978917 (longitude). Aang Buaeh Enterprise (1069) memiliki kebun dengan luas 340.801808 hektar dan saat ini 44880 masih beroperasi/aktif. Aang Buaeh Enterprise (1069) belum terdaftar sebagai member RSPO dan  belum memiliki sertifikat RSPO serta sudah memiliki sertifikat MSPO. Selain itu Aang Buaeh Enterprise (1069) belum mengadopsi/mematuhi kebijakan NDPE. Saat ini status kepemilikan saham Aang Buaeh Enterprise (1069) dimiliki oleh Subsidiary dengan struktur pemegang saham  belum diketahui","2023-02-19 08:02:24","2023-02-19 08:02:24"
24,24,"Ace Agricultural Sdn Bhd","Aang Buaeh Enterprise (1069) merupakan perusahaan Oil Palm Plantation yang masuk dalam grup Aang Buaeh Enterprise (status grup Private ) berlokasi di Malaysia Kabupaten Kuching Provinsi Sarawak dan secara geografis terletak di koordinat 1.331027 (latitude) - 109.978917 (longitude). Aang Buaeh Enterprise (1069) memiliki kebun dengan luas 340.801808 hektar dan saat ini 44880 masih beroperasi/aktif. Aang Buaeh Enterprise (1069) belum terdaftar sebagai member RSPO dan  belum memiliki sertifikat RSPO serta sudah memiliki sertifikat MSPO. Selain itu Aang Buaeh Enterprise (1069) belum mengadopsi/mematuhi kebijakan NDPE. Saat ini status kepemilikan saham Aang Buaeh Enterprise (1069) dimiliki oleh Subsidiary dengan struktur pemegang saham  belum diketahui","2023-02-19 08:02:24","2023-02-19 08:02:24"
25,25,"Batang Malaka Rubber Estate Sdn Bhd","Aang Buaeh Enterprise (1069) merupakan perusahaan Oil Palm Plantation yang masuk dalam grup Aang Buaeh Enterprise (status grup Private ) berlokasi di Malaysia Kabupaten Kuching Provinsi Sarawak dan secara geografis terletak di koordinat 1.331027 (latitude) - 109.978917 (longitude). Aang Buaeh Enterprise (1069) memiliki kebun dengan luas 340.801808 hektar dan saat ini 44880 masih beroperasi/aktif. Aang Buaeh Enterprise (1069) belum terdaftar sebagai member RSPO dan  belum memiliki sertifikat RSPO serta sudah memiliki sertifikat MSPO. Selain itu Aang Buaeh Enterprise (1069) belum mengadopsi/mematuhi kebijakan NDPE. Saat ini status kepemilikan saham Aang Buaeh Enterprise (1069) dimiliki oleh Subsidiary dengan struktur pemegang saham  belum diketahui","2023-02-19 08:02:24","2023-02-19 08:02:24"
26,26,"ICON Dimension Sdn Bhd","Aang Buaeh Enterprise (1069) merupakan perusahaan Oil Palm Plantation yang masuk dalam grup Aang Buaeh Enterprise (status grup Private ) berlokasi di Malaysia Kabupaten Kuching Provinsi Sarawak dan secara geografis terletak di koordinat 1.331027 (latitude) - 109.978917 (longitude). Aang Buaeh Enterprise (1069) memiliki kebun dengan luas 340.801808 hektar dan saat ini 44880 masih beroperasi/aktif. Aang Buaeh Enterprise (1069) belum terdaftar sebagai member RSPO dan  belum memiliki sertifikat RSPO serta sudah memiliki sertifikat MSPO. Selain itu Aang Buaeh Enterprise (1069) belum mengadopsi/mematuhi kebijakan NDPE. Saat ini status kepemilikan saham Aang Buaeh Enterprise (1069) dimiliki oleh Subsidiary dengan struktur pemegang saham  belum diketahui","2023-02-19 08:02:24","2023-02-19 08:02:24"
27,27,"PT Rohul Palmindo","Aang Buaeh Enterprise (1069) merupakan perusahaan Oil Palm Plantation yang masuk dalam grup Aang Buaeh Enterprise (status grup Private ) berlokasi di Malaysia Kabupaten Kuching Provinsi Sarawak dan secara geografis terletak di koordinat 1.331027 (latitude) - 109.978917 (longitude). Aang Buaeh Enterprise (1069) memiliki kebun dengan luas 340.801808 hektar dan saat ini 44880 masih beroperasi/aktif. Aang Buaeh Enterprise (1069) belum terdaftar sebagai member RSPO dan  belum memiliki sertifikat RSPO serta sudah memiliki sertifikat MSPO. Selain itu Aang Buaeh Enterprise (1069) belum mengadopsi/mematuhi kebijakan NDPE. Saat ini status kepemilikan saham Aang Buaeh Enterprise (1069) dimiliki oleh Subsidiary dengan struktur pemegang saham  belum diketahui","2023-02-19 08:02:24","2023-02-19 08:02:24"
28,28,"Ace Oil Mill Sdn Bhd","Aang Buaeh Enterprise (1069) merupakan perusahaan Oil Palm Plantation yang masuk dalam grup Aang Buaeh Enterprise (status grup Private ) berlokasi di Malaysia Kabupaten Kuching Provinsi Sarawak dan secara geografis terletak di koordinat 1.331027 (latitude) - 109.978917 (longitude). Aang Buaeh Enterprise (1069) memiliki kebun dengan luas 340.801808 hektar dan saat ini 44880 masih beroperasi/aktif. Aang Buaeh Enterprise (1069) belum terdaftar sebagai member RSPO dan  belum memiliki sertifikat RSPO serta sudah memiliki sertifikat MSPO. Selain itu Aang Buaeh Enterprise (1069) belum mengadopsi/mematuhi kebijakan NDPE. Saat ini status kepemilikan saham Aang Buaeh Enterprise (1069) dimiliki oleh Subsidiary dengan struktur pemegang saham  belum diketahui","2023-02-19 08:02:24","2023-02-19 08:02:24"
